Fecha	 Super_95_€ 	 Super_95_€_Sin_Imp 	 Diesel_€ 	 Diesel_€_Sin_Imp 	 Diesel_Calef_€ 	 Diesel_Calef_€_Sin_Imp 	 Precio_Barril_Brent_$ 	 Precio_barril_Opep_$ 	Tasa_Cambio_$_€	Precio_Barril_Brent_€	Precio_barril_Opep_€
06/01/2014	 1,407   	 0,698   	 1,358   	 0,751   	 0,912   	 0,666   	 106,71 	 104,33 	0,7338	 78,304   	 76,557   
13/01/2014	 1,395   	 0,688   	 1,343   	 0,739   	 0,896   	 0,653   	 108,02 	 103,93 	0,7315	 79,017   	 76,025   
20/01/2014	 1,387   	 0,681   	 1,335   	 0,732   	 0,901   	 0,657   	 108,01 	 104,17 	0,7379	 79,701   	 76,867   
27/01/2014	 1,389   	 0,683   	 1,339   	 0,736   	 0,888   	 0,647   	 108,72 	 104,62 	0,7314	 79,518   	 76,519   
03/02/2014	 1,387   	 0,681   	 1,336   	 0,733   	 0,892   	 0,650   	 106,55 	 102,55 	0,7393	 78,772   	 75,815   
10/02/2014	 1,388   	 0,682   	 1,336   	 0,733   	 0,895   	 0,652   	 110,18 	 105,52 	0,7328	 80,740   	 77,325   
17/02/2014	 1,396   	 0,689   	 1,338   	 0,735   	 0,890   	 0,649   	 110,14 	 106,11 	0,7295	 80,347   	 77,407   
24/02/2014	 1,402   	 0,694   	 1,340   	 0,736   	 0,895   	 0,652   	 109,76 	 106,70 	0,728	 79,905   	 77,678   
03/03/2014	 1,408   	 0,698   	 1,342   	 0,738   	 0,891   	 0,650   	 111,26 	 107,80 	0,728	 80,997   	 78,478   
10/03/2014	 1,400   	 0,692   	 1,335   	 0,732   	 0,891   	 0,649   	 108,27 	 104,48 	0,7207	 78,030   	 75,299   
17/03/2014	 1,392   	 0,686   	 1,323   	 0,723   	 0,879   	 0,639   	 106,99 	 103,85 	0,7183	 76,851   	 74,595   
24/03/2014	 1,393   	 0,686   	 1,315   	 0,716   	 0,868   	 0,630   	 106,59 	 103,13 	0,7226	 77,022   	 74,522   
31/03/2014	 1,399   	 0,691   	 1,320   	 0,720   	 0,873   	 0,634   	 105,95 	 104,08 	0,7261	 76,930   	 75,572   
07/04/2014	 1,400   	 0,692   	 1,319   	 0,719   	 0,867   	 0,629   	 104,89 	 102,16 	0,7278	 76,339   	 74,352   
14/04/2014	 1,410   	 0,700   	 1,320   	 0,720   	 0,868   	 0,630   	 107,68 	 104,81 	0,7236	 77,917   	 75,841   
28/04/2014	 1,428   	 0,715   	 1,329   	 0,727   	 0,875   	 0,635   	 109,12 	 105,43 	0,722	 78,785   	 76,120   
05/05/2014	 1,428   	 0,715   	 1,327   	 0,725   	 0,875   	 0,635   	 109,48 	 104,35 	0,7207	 78,902   	 75,205   
12/05/2014	 1,417   	 0,706   	 1,315   	 0,716   	 0,870   	 0,631   	 108,37 	 104,21 	0,7269	 78,774   	 75,750   
19/05/2014	 1,415   	 0,705   	 1,322   	 0,721   	 0,875   	 0,635   	 110,84 	 106,43 	0,7294	 80,847   	 77,630   
26/05/2014	 1,424   	 0,711   	 1,326   	 0,724   	 0,881   	 0,640   	 110,01 	 106,73 	0,7329	 80,626   	 78,222   
02/06/2014	 1,428   	 0,715   	 1,327   	 0,726   	 0,883   	 0,642   	 109,34 	 105,60 	0,7354	 80,409   	 77,658   
09/06/2014	 1,422   	 0,710   	 1,316   	 0,717   	 0,875   	 0,635   	 110,55 	 105,72 	0,7356	 81,321   	 77,768   
16/06/2014	 1,428   	 0,715   	 1,320   	 0,720   	 0,875   	 0,636   	 113,42 	 109,09 	0,7367	 83,557   	 80,367   
23/06/2014	 1,449   	 0,732   	 1,341   	 0,737   	 0,886   	 0,645   	 113,62 	 110,30 	0,735	 83,511   	 81,071   
30/06/2014	 1,457   	 0,739   	 1,347   	 0,742   	 0,891   	 0,649   	 111,03 	 108,59 	0,7304	 81,096   	 79,314   
07/07/2014	 1,452   	 0,735   	 1,338   	 0,735   	 0,886   	 0,644   	 108,70 	 106,89 	0,735	 79,895   	 78,564   
14/07/2014	 1,444   	 0,728   	 1,328   	 0,726   	 0,881   	 0,639   	 104,73 	 104,12 	0,7342	 76,893   	 76,445   
21/07/2014	 1,437   	 0,723   	 1,321   	 0,721   	 0,874   	 0,635   	 105,71 	 105,07 	0,7394	 78,162   	 77,689   
28/07/2014	 1,424   	 0,712   	 1,319   	 0,719   	 0,868   	 0,630   	 106,70 	 105,11 	0,744	 79,385   	 78,202   
04/08/2014	 1,405   	 0,697   	 1,316   	 0,716   	 0,873   	 0,633   	 103,63 	 102,58 	0,745	 77,204   	 76,422   
11/08/2014	 1,410   	 0,700   	 1,325   	 0,724   	 0,874   	 0,633   	 103,47 	 102,29 	0,747	 77,292   	 76,411   
18/08/2014	 1,414   	 0,704   	 1,326   	 0,725   	 0,876   	 0,635   	 99,37 	 99,42 	0,7483	 74,359   	 74,396   
25/08/2014	 1,407   	 0,698   	 1,319   	 0,719   	 0,871   	 0,631   	 100,49 	 99,09 	0,758	 76,171   	 75,110   
01/09/2014	 1,413   	 0,703   	 1,325   	 0,724   	 0,870   	 0,631   	 100,21 	 100,10 	0,7618	 76,340   	 76,256   
08/09/2014	 1,417   	 0,706   	 1,328   	 0,726   	 0,871   	 0,632   	 99,53 	 97,00 	0,7753	 77,166   	 75,204   
15/09/2014	 1,416   	 0,705   	 1,327   	 0,725   	 0,869   	 0,630   	 96,43 	 94,68 	0,7727	 74,511   	 73,159   
22/09/2014	 1,406   	 0,697   	 1,319   	 0,719   	 0,869   	 0,631   	 95,37 	 94,37 	0,7782	 74,217   	 73,439   
29/09/2014	 1,402   	 0,694   	 1,313   	 0,714   	 0,860   	 0,623   	 95,70 	 94,54 	0,7883	 75,440   	 74,526   
06/10/2014	 1,405   	 0,696   	 1,313   	 0,714   	 0,857   	 0,621   	 90,65 	 90,40 	0,7903	 71,641   	 71,443   
13/10/2014	 1,392   	 0,686   	 1,298   	 0,702   	 0,842   	 0,608   	 87,82 	 85,93 	0,7842	 68,868   	 67,386   
20/10/2014	 1,352   	 0,653   	 1,274   	 0,682   	 0,812   	 0,583   	 84,42 	 82,37 	0,7813	 65,957   	 64,356   
27/10/2014	 1,329   	 0,633   	 1,260   	 0,670   	 0,812   	 0,583   	 85,64 	 82,37 	0,7875	 67,442   	 64,866   
03/11/2014	 1,332   	 0,636   	 1,264   	 0,674   	 0,811   	 0,583   	 84,90 	 80,64 	0,8012	 68,022   	 64,609   
10/11/2014	 1,331   	 0,635   	 1,266   	 0,675   	 0,812   	 0,584   	 82,90 	 78,98 	0,8051	 66,743   	 63,587   
17/11/2014	 1,328   	 0,633   	 1,263   	 0,672   	 0,809   	 0,581   	 76,86 	 73,90 	0,8032	 61,734   	 59,356   
24/11/2014	 1,308   	 0,616   	 1,241   	 0,655   	 0,786   	 0,562   	 79,62 	 75,70 	0,8037	 63,991   	 60,840   
01/12/2014	 1,294   	 0,604   	 1,229   	 0,644   	 0,777   	 0,555   	 70,87 	 66,44 	0,8019	 56,831   	 53,278   
08/12/2014	 1,254   	 0,571   	 1,195   	 0,617   	 0,766   	 0,543   	 65,64 	 63,78 	0,8119	 53,293   	 51,783   
15/12/2014	 1,218   	 0,541   	 1,162   	 0,590   	 0,727   	 0,512   	 61,09 	 57,92 	0,804	 49,116   	 46,568   
22/12/2014	 1,218   	 0,541   	 1,162   	 0,590   	 0,727   	 0,512   	 58,31 	 56,90 	0,8176	 47,674   	 46,521   
29/12/2014	 1,218   	 0,541   	 1,162   	 0,590   	 0,727   	 0,512   	 57,86 	 54,44 	0,8229	 47,613   	 44,799   
05/01/2015	 1,151   	 0,488   	 1,102   	 0,542   	 0,664   	 0,461   	 51,08 	 48,87 	0,838	 42,805   	 40,953   
12/01/2015	 1,132   	 0,474   	 1,080   	 0,524   	 0,641   	 0,442   	 46,90 	 43,55 	0,8451	 39,635   	 36,804   
19/01/2015	 1,117   	 0,461   	 1,057   	 0,505   	 0,627   	 0,430   	 46,49 	 43,87 	0,8617	 40,060   	 37,803   
26/01/2015	 1,121   	 0,465   	 1,059   	 0,508   	 0,619   	 0,424   	 46,07 	 42,90 	0,8898	 40,993   	 38,172   
02/02/2015	 1,136   	 0,477   	 1,072   	 0,518   	 0,628   	 0,432   	 51,74 	 48,19 	0,8817	 45,619   	 42,489   
09/02/2015	 1,179   	 0,512   	 1,108   	 0,548   	 0,673   	 0,469   	 57,00 	 53,58 	0,8831	 50,337   	 47,316   
16/02/2015	 1,209   	 0,538   	 1,141   	 0,575   	 0,692   	 0,485   	 61,57 	 56,43 	0,8807	 54,225   	 49,698   
23/02/2015	 1,225   	 0,551   	 1,162   	 0,593   	 0,709   	 0,499   	 59,78 	 54,09 	0,8824	 52,750   	 47,729   
02/03/2015	 1,237   	 0,561   	 1,171   	 0,600   	 0,715   	 0,503   	 60,75 	 56,74 	0,8941	 54,317   	 50,731   
09/03/2015	 1,259   	 0,578   	 1,178   	 0,606   	 0,722   	 0,510   	 58,67 	 54,53 	0,9214	 54,059   	 50,244   
16/03/2015	 1,269   	 0,587   	 1,179   	 0,606   	 0,718   	 0,506   	 52,00 	 49,46 	0,9462	 49,202   	 46,799   
23/03/2015	 1,262   	 0,581   	 1,160   	 0,591   	 0,706   	 0,497   	 53,82 	 50,30 	0,9135	 49,165   	 45,949   
30/03/2015	 1,267   	 0,585   	 1,156   	 0,587   	 0,704   	 0,494   	 53,99 	 51,45 	0,9231	 49,838   	 47,493   
13/04/2015	 1,261   	 0,581   	 1,153   	 0,585   	 0,697   	 0,489   	 57,14 	 55,86 	0,9463	 54,072   	 52,860   
20/04/2015	 1,288   	 0,603   	 1,180   	 0,607   	 0,713   	 0,502   	 61,20 	 59,50 	0,9311	 56,983   	 55,400   
27/04/2015	 1,308   	 0,619   	 1,197   	 0,621   	 0,731   	 0,517   	 62,86 	 61,06 	0,9184	 57,731   	 56,078   
04/05/2015	 1,317   	 0,627   	 1,201   	 0,625   	 0,741   	 0,525   	 64,62 	 62,85 	0,8972	 57,977   	 56,389   
11/05/2015	 1,315   	 0,625   	 1,205   	 0,628   	 0,745   	 0,528   	 62,82 	 62,03 	0,8964	 56,312   	 55,604   
18/05/2015	 1,311   	 0,621   	 1,203   	 0,626   	 0,743   	 0,527   	 65,15 	 62,98 	0,8838	 57,580   	 55,662   
25/05/2015	 1,315   	 0,625   	 1,204   	 0,627   	 0,742   	 0,526   	 61,65 	 61,18 	0,9109	 56,157   	 55,729   
01/06/2015	 1,319   	 0,628   	 1,201   	 0,625   	 0,745   	 0,529   	 62,87 	 60,46 	0,9151	 57,532   	 55,327   
08/06/2015	 1,323   	 0,632   	 1,195   	 0,620   	 0,747   	 0,530   	 61,33 	 59,42 	0,8857	 54,320   	 52,628   
15/06/2015	 1,330   	 0,638   	 1,186   	 0,613   	 0,724   	 0,509   	 60,99 	 60,17 	0,8862	 54,049   	 53,323   
22/06/2015	 1,338   	 0,644   	 1,182   	 0,610   	 0,721   	 0,508   	 60,54 	 59,36 	0,8818	 53,384   	 52,344   
29/06/2015	 1,325   	 0,633   	 1,177   	 0,605   	 0,721   	 0,509   	 59,03 	 58,24 	0,89	 52,537   	 51,834   
06/07/2015	 1,327   	 0,635   	 1,178   	 0,606   	 0,717   	 0,505   	 57,19 	 55,79 	0,9044	 51,723   	 50,456   
13/07/2015	 1,332   	 0,639   	 1,158   	 0,589   	 0,709   	 0,498   	 57,63 	 55,23 	0,9088	 52,374   	 50,193   
20/07/2015	 1,321   	 0,630   	 1,145   	 0,579   	 0,698   	 0,489   	 56,42 	 53,79 	0,9236	 52,110   	 49,680   
27/07/2015	 1,307   	 0,619   	 1,138   	 0,573   	 0,696   	 0,488   	 54,07 	 51,30 	0,9014	 48,739   	 46,242   
03/08/2015	 1,284   	 0,600   	 1,120   	 0,558   	 0,678   	 0,470   	 49,49 	 48,40 	0,9132	 45,194   	 44,199   
10/08/2015	 1,272   	 0,589   	 1,106   	 0,546   	 0,663   	 0,459   	 48,30 	 47,32 	0,9074	 43,827   	 42,938   
17/08/2015	 1,253   	 0,573   	 1,096   	 0,538   	 0,661   	 0,457   	 47,77 	 45,96 	0,9026	 43,117   	 41,483   
24/08/2015	 1,233   	 0,557   	 1,087   	 0,531   	 0,641   	 0,440   	 41,59 	 40,67 	0,8605	 35,788   	 34,997   
31/08/2015	 1,184   	 0,517   	 1,054   	 0,503   	 0,604   	 0,412   	 48,80 	 47,01 	0,8917	 43,515   	 41,919   
07/09/2015	 1,194   	 0,525   	 1,081   	 0,526   	 0,619   	 0,424   	 46,42 	 45,59 	0,8954	 41,564   	 40,821   
14/09/2015	 1,195   	 0,526   	 1,085   	 0,529   	 0,633   	 0,436   	 45,87 	 43,85 	0,8833	 40,517   	 38,733   
21/09/2015	 1,179   	 0,513   	 1,072   	 0,519   	 0,617   	 0,423   	 47,64 	 43,81 	0,8937	 42,576   	 39,153   
28/09/2015	 1,175   	 0,509   	 1,071   	 0,517   	 0,618   	 0,424   	 46,04 	 43,54 	0,8892	 40,939   	 38,716   
05/10/2015	 1,170   	 0,506   	 1,070   	 0,517   	 0,619   	 0,424   	 49,45 	 44,95 	0,8941	 44,213   	 40,190   
12/10/2015	 1,178   	 0,512   	 1,077   	 0,523   	 0,630   	 0,432   	 50,95 	 47,97 	0,8807	 44,872   	 42,247   
19/10/2015	 1,166   	 0,502   	 1,063   	 0,511   	 0,611   	 0,417   	 47,51 	 44,92 	0,8831	 41,956   	 39,669   
26/10/2015	 1,151   	 0,490   	 1,051   	 0,501   	 0,602   	 0,410   	 46,57 	 43,13 	0,9044	 42,118   	 39,007   
02/11/2015	 1,155   	 0,493   	 1,053   	 0,503   	 0,607   	 0,414   	 47,91 	 43,95 	0,9077	 43,488   	 39,893   
09/11/2015	 1,172   	 0,507   	 1,067   	 0,515   	 0,614   	 0,420   	 45,38 	 42,13 	0,9303	 42,217   	 39,194   
16/11/2015	 1,170   	 0,505   	 1,066   	 0,513   	 0,615   	 0,420   	 40,28 	 38,18 	0,9358	 37,694   	 35,729   
23/11/2015	 1,157   	 0,494   	 1,051   	 0,501   	 0,602   	 0,411   	 43,70 	 38,35 	0,9402	 41,087   	 36,057   
30/11/2015	 1,166   	 0,502   	 1,054   	 0,503   	 0,603   	 0,411   	 43,73 	 38,93 	0,9466	 41,395   	 36,851   
07/12/2015	 1,162   	 0,499   	 1,039   	 0,491   	 0,600   	 0,406   	 39,69 	 36,40 	0,9228	 36,626   	 33,590   
14/12/2015	 1,141   	 0,481   	 1,006   	 0,464   	 0,558   	 0,374   	 36,51 	 32,55 	0,9098	 33,217   	 29,614   
04/01/2016	 1,141   	 0,481   	 1,006   	 0,464   	 0,558   	 0,374   	 36,28 	 31,79 	0,9232	 33,494   	 29,349   
11/01/2016	 1,132   	 0,473   	 0,958   	 0,424   	 0,511   	 0,335   	 30,14 	 27,07 	0,9208	 27,753   	 24,926   
18/01/2016	 1,110   	 0,455   	 0,934   	 0,404   	 0,488   	 0,316   	 27,36 	 23,58 	0,9181	 25,119   	 21,649   
25/01/2016	 1,095   	 0,443   	 0,909   	 0,384   	 0,469   	 0,299   	 29,82 	 25,58 	0,9218	 27,488   	 23,580   
01/02/2016	 1,104   	 0,451   	 0,918   	 0,391   	 0,479   	 0,309   	 32,45 	 29,73 	0,9184	 29,802   	 27,304   
08/02/2016	 1,098   	 0,446   	 0,930   	 0,401   	 0,485   	 0,313   	 31,64 	 29,00 	0,8931	 28,258   	 25,900   
15/02/2016	 1,070   	 0,422   	 0,920   	 0,392   	 0,476   	 0,306   	 31,09 	 28,44 	0,8964	 27,869   	 25,494   
22/02/2016	 1,070   	 0,422   	 0,929   	 0,399   	 0,487   	 0,315   	 33,59 	 29,48 	0,9066	 30,453   	 26,727   
29/02/2016	 1,065   	 0,419   	 0,930   	 0,400   	 0,476   	 0,306   	 35,92 	 31,65 	0,9197	 33,036   	 29,109   
07/03/2016	 1,078   	 0,429   	 0,946   	 0,414   	 0,495   	 0,321   	 39,02 	 34,43 	0,908	 35,430   	 31,262   
14/03/2016	 1,105   	 0,451   	 0,971   	 0,435   	 0,512   	 0,334   	 38,06 	 34,74 	0,9004	 34,269   	 31,280   
21/03/2016	 1,116   	 0,461   	 0,978   	 0,440   	 0,521   	 0,342   	 39,91 	 36,27 	0,8896	 35,504   	 32,266   
04/04/2016	 1,136   	 0,477   	 0,976   	 0,439   	 0,515   	 0,338   	 36,05 	 33,40 	0,8779	 31,648   	 29,322   
11/04/2016	 1,127   	 0,470   	 0,954   	 0,420   	 0,507   	 0,332   	 41,58 	 37,02 	0,8765	 36,445   	 32,448   
18/04/2016	 1,148   	 0,487   	 0,971   	 0,434   	 0,518   	 0,341   	 41,64 	 36,58 	0,8839	 36,806   	 32,333   
25/04/2016	 1,152   	 0,490   	 0,986   	 0,447   	 0,526   	 0,347   	 42,97 	 39,40 	0,8874	 38,132   	 34,964   
02/05/2016	 1,164   	 0,500   	 1,004   	 0,462   	 0,542   	 0,358   	 45,82 	 42,48 	0,867	 39,726   	 36,830   
09/05/2016	 1,160   	 0,497   	 1,006   	 0,463   	 0,545   	 0,363   	 42,43 	 40,77 	0,8785	 37,275   	 35,816   
16/05/2016	 1,157   	 0,494   	 1,008   	 0,465   	 0,547   	 0,365   	 48,49 	 44,37 	0,8835	 42,841   	 39,201   
23/05/2016	 1,178   	 0,512   	 1,032   	 0,485   	 0,565   	 0,379   	 47,77 	 44,07 	0,8913	 42,577   	 39,280   
30/05/2016	 1,190   	 0,522   	 1,048   	 0,498   	 0,579   	 0,391   	 49,26 	 44,80 	0,8971	 44,191   	 40,190   
06/06/2016	 1,192   	 0,523   	 1,055   	 0,504   	 0,594   	 0,403   	 48,94 	 46,10 	0,8807	 43,101   	 40,600   
13/06/2016	 1,186   	 0,518   	 1,057   	 0,505   	 0,595   	 0,404   	 49,36 	 46,25 	0,8856	 43,713   	 40,959   
20/06/2016	 1,179   	 0,513   	 1,052   	 0,502   	 0,590   	 0,400   	 48,68 	 46,24 	0,8839	 43,028   	 40,872   
27/06/2016	 1,184   	 0,517   	 1,048   	 0,498   	 0,592   	 0,401   	 45,07 	 44,32 	0,9072	 40,888   	 40,207   
04/07/2016	 1,183   	 0,516   	 1,050   	 0,500   	 0,586   	 0,397   	 48,02 	 46,08 	0,8964	 43,045   	 41,306   
11/07/2016	 1,168   	 0,503   	 1,042   	 0,493   	 0,589   	 0,400   	 44,04 	 42,21 	0,9043	 39,825   	 38,171   
18/07/2016	 1,150   	 0,488   	 1,031   	 0,484   	 0,578   	 0,388   	 45,35 	 43,36 	0,9031	 40,956   	 39,158   
25/07/2016	 1,144   	 0,484   	 1,027   	 0,480   	 0,575   	 0,385   	 43,76 	 41,35 	0,9096	 39,804   	 37,612   
01/08/2016	 1,134   	 0,476   	 1,015   	 0,471   	 0,560   	 0,375   	 40,17 	 39,10 	0,8959	 35,988   	 35,030   
08/08/2016	 1,122   	 0,465   	 0,996   	 0,455   	 0,581   	 0,392   	 43,24 	 41,10 	0,9015	 38,981   	 37,052   
15/08/2016	 1,132   	 0,473   	 1,004   	 0,461   	 0,623   	 0,427   	 47,31 	 43,92 	0,8942	 42,305   	 39,273   
22/08/2016	 1,145   	 0,484   	 1,024   	 0,478   	 0,616   	 0,421   	 48,10 	 46,04 	0,8835	 42,496   	 40,676   
29/08/2016	 1,157   	 0,494   	 1,037   	 0,489   	 0,674   	 0,467   	 49,66 	 45,44 	0,8938	 44,386   	 40,614   
05/09/2016	 1,159   	 0,496   	 1,035   	 0,487   	 0,648   	 0,446   	 46,72 	 43,54 	0,8972	 41,917   	 39,064   
12/09/2016	 1,155   	 0,492   	 1,028   	 0,481   	 0,572   	 0,383   	 47,82 	 44,53 	0,8901	 42,565   	 39,636   
19/09/2016	 1,158   	 0,495   	 1,029   	 0,482   	 0,575   	 0,386   	 46,04 	 42,09 	0,8949	 41,201   	 37,666   
26/09/2016	 1,156   	 0,494   	 1,028   	 0,482   	 0,581   	 0,391   	 46,61 	 42,16 	0,8886	 41,418   	 37,463   
03/10/2016	 1,160   	 0,497   	 1,033   	 0,486   	 0,583   	 0,392   	 48,61 	 46,65 	0,892	 43,360   	 41,612   
10/10/2016	 1,179   	 0,512   	 1,053   	 0,502   	 0,603   	 0,409   	 51,54 	 48,31 	0,8978	 46,273   	 43,373   
17/10/2016	 1,186   	 0,518   	 1,067   	 0,514   	 0,611   	 0,416   	 49,31 	 48,22 	0,9091	 44,828   	 43,837   
24/10/2016	 1,189   	 0,521   	 1,073   	 0,519   	 0,612   	 0,416   	 49,80 	 48,15 	0,919	 45,766   	 44,250   
31/10/2016	 1,190   	 0,521   	 1,075   	 0,521   	 0,615   	 0,418   	 46,20 	 45,83 	0,9106	 42,070   	 41,733   
07/11/2016	 1,180   	 0,513   	 1,061   	 0,509   	 0,604   	 0,410   	 42,83 	 41,98 	0,9058	 38,795   	 38,025   
14/11/2016	 1,162   	 0,498   	 1,042   	 0,493   	 0,593   	 0,402   	 41,83 	 40,94 	0,9314	 38,960   	 38,132   
21/11/2016	 1,159   	 0,496   	 1,041   	 0,493   	 0,591   	 0,400   	 45,96 	 44,34 	0,9408	 43,239   	 41,715   
28/11/2016	 1,174   	 0,509   	 1,059   	 0,508   	 0,606   	 0,412   	 46,64 	 43,84 	0,9421	 43,940   	 41,302   
05/12/2016	 1,184   	 0,517   	 1,070   	 0,516   	 0,621   	 0,424   	 53,30 	 51,25 	0,9291	 49,521   	 47,616   
12/12/2016	 1,203   	 0,532   	 1,090   	 0,533   	 0,644   	 0,443   	 53,99 	 53,24 	0,9404	 50,772   	 50,067   
