Fecha	 Super_95_€ 	 Super_95_€_Sin_Imp 	 Diesel_€ 	 Diesel_€_Sin_Imp 	 Diesel_Calef_€ 	 Diesel_Calef_€_Sin_Imp 	 Precio_Barril_Brent_$ 	 Precio_barril_Opep_$ 	Tasa_Cambio_$_€	Precio_Barril_Brent_€	Precio_barril_Opep_€
19/12/2016	 1,216   	 0,543   	 1,106   	 0,546   	 0,650   	 0,449   	 53,53 	 52,18 	0,9614	 51,464   	 50,166   
02/01/2017	 1,237   	 0,561   	 1,128   	 0,564   	 0,671   	 0,465   	 55,05 	 53,13 	0,956	 52,628   	 50,792   
09/01/2017	 1,247   	 0,569   	 1,137   	 0,572   	 0,687   	 0,478   	 54,39 	 52,85 	0,9457	 51,437   	 49,980   
16/01/2017	 1,242   	 0,565   	 1,129   	 0,566   	 0,733   	 0,517   	 54,30 	 52,17 	0,9432	 51,216   	 49,207   
23/01/2017	 1,242   	 0,565   	 1,124   	 0,561   	 0,757   	 0,537   	 54,80 	 52,10 	0,929	 50,909   	 48,401   
30/01/2017	 1,244   	 0,567   	 1,123   	 0,561   	 0,734   	 0,518   	 54,77 	 52,78 	0,9351	 51,215   	 49,355   
06/02/2017	 1,246   	 0,568   	 1,125   	 0,562   	 0,722   	 0,508   	 55,02 	 53,77 	0,9302	 51,180   	 50,017   
13/02/2017	 1,248   	 0,570   	 1,128   	 0,564   	 0,697   	 0,487   	 54,15 	 53,47 	0,9435	 51,091   	 50,449   
20/02/2017	 1,255   	 0,576   	 1,131   	 0,567   	 0,690   	 0,481   	 55,25 	 53,49 	0,9422	 52,057   	 50,398   
27/02/2017	 1,253   	 0,574   	 1,134   	 0,570   	 0,693   	 0,483   	 54,65 	 53,85 	0,9446	 51,622   	 50,867   
06/03/2017	 1,250   	 0,571   	 1,132   	 0,568   	 0,689   	 0,480   	 54,73 	 53,13 	0,945	 51,720   	 50,208   
13/03/2017	 1,237   	 0,561   	 1,125   	 0,562   	 0,678   	 0,471   	 50,10 	 49,00 	0,9386	 47,024   	 45,991   
20/03/2017	 1,218   	 0,545   	 1,106   	 0,547   	 0,672   	 0,466   	 50,67 	 49,18 	0,9312	 47,184   	 45,796   
27/03/2017	 1,213   	 0,541   	 1,096   	 0,539   	 0,658   	 0,455   	 49,97 	 48,25 	0,9204	 45,992   	 44,409   
03/04/2017	 1,216   	 0,543   	 1,094   	 0,537   	 0,650   	 0,448   	 52,04 	 50,69 	0,9374	 48,782   	 47,517   
10/04/2017	 1,236   	 0,560   	 1,109   	 0,549   	 0,667   	 0,462   	 54,79 	 53,14 	0,9437	 51,705   	 50,148   
24/04/2017	 1,258   	 0,578   	 1,126   	 0,563   	 0,673   	 0,467   	 49,45 	 49,66 	0,9202	 45,504   	 45,697   
01/05/2017	 1,239   	 0,563   	 1,109   	 0,550   	 0,671   	 0,465   	 50,41 	 49,19 	0,9175	 46,251   	 45,132   
08/05/2017	 1,220   	 0,547   	 1,093   	 0,536   	 0,683   	 0,475   	 46,61 	 46,91 	0,9154	 42,667   	 42,941   
15/05/2017	 1,206   	 0,536   	 1,080   	 0,525   	 0,633   	 0,434   	 51,29 	 49,77 	0,9112	 46,735   	 45,350   
22/05/2017	 1,211   	 0,539   	 1,082   	 0,527   	 0,638   	 0,438   	 53,35 	 51,54 	0,8899	 47,476   	 45,865   
29/05/2017	 1,216   	 0,543   	 1,088   	 0,532   	 0,637   	 0,437   	 52,25 	 49,67 	0,8958	 46,806   	 44,494   
05/06/2017	 1,208   	 0,537   	 1,079   	 0,525   	 0,629   	 0,430   	 48,25 	 47,37 	0,8885	 42,870   	 42,088   
12/06/2017	 1,194   	 0,526   	 1,061   	 0,509   	 0,621   	 0,423   	 47,18 	 45,94 	0,8927	 42,118   	 41,011   
19/06/2017	 1,182   	 0,516   	 1,050   	 0,500   	 0,599   	 0,406   	 45,93 	 44,46 	0,897	 41,199   	 39,881   
26/06/2017	 1,172   	 0,507   	 1,041   	 0,493   	 0,575   	 0,386   	 44,09 	 43,14 	0,8943	 39,430   	 38,580   
03/07/2017	 1,168   	 0,504   	 1,039   	 0,491   	 0,593   	 0,401   	 49,13 	 47,17 	0,8799	 43,229   	 41,505   
10/07/2017	 1,175   	 0,509   	 1,049   	 0,499   	 0,596   	 0,404   	 46,57 	 44,77 	0,8772	 40,851   	 39,272   
17/07/2017	 1,172   	 0,508   	 1,048   	 0,499   	 0,596   	 0,403   	 47,66 	 46,80 	0,8712	 41,521   	 40,772   
24/07/2017	 1,177   	 0,511   	 1,054   	 0,504   	 0,595   	 0,403   	 47,81 	 46,01 	0,859	 41,069   	 39,523   
31/07/2017	 1,181   	 0,515   	 1,061   	 0,510   	 0,594   	 0,402   	 51,99 	 49,97 	0,8445	 43,906   	 42,200   
07/08/2017	 1,188   	 0,520   	 1,072   	 0,519   	 0,617   	 0,421   	 51,42 	 50,06 	0,8478	 43,594   	 42,441   
14/08/2017	 1,192   	 0,523   	 1,073   	 0,519   	 0,619   	 0,423   	 51,29 	 49,46 	0,8489	 43,540   	 41,987   
21/08/2017	 1,191   	 0,523   	 1,071   	 0,517   	 0,615   	 0,419   	 51,94 	 49,80 	0,8464	 43,962   	 42,151   
28/08/2017	 1,190   	 0,522   	 1,067   	 0,515   	 0,610   	 0,414   	 51,87 	 49,86 	0,8348	 43,301   	 41,623   
04/09/2017	 1,200   	 0,530   	 1,072   	 0,519   	 0,617   	 0,421   	 52,60 	 50,36 	0,8406	 44,216   	 42,333   
11/09/2017	 1,218   	 0,545   	 1,084   	 0,529   	 0,632   	 0,433   	 54,20 	 51,82 	0,8367	 45,349   	 43,358   
18/09/2017	 1,214   	 0,542   	 1,090   	 0,533   	 0,629   	 0,430   	 55,50 	 53,78 	0,8366	 46,431   	 44,992   
25/09/2017	 1,211   	 0,539   	 1,095   	 0,537   	 0,635   	 0,436   	 59,42 	 55,62 	0,844	 50,150   	 46,943   
02/10/2017	 1,211   	 0,540   	 1,107   	 0,547   	 0,624   	 0,426   	 55,67 	 54,60 	0,8523	 47,448   	 46,536   
09/10/2017	 1,206   	 0,535   	 1,109   	 0,549   	 0,645   	 0,444   	 55,29 	 53,70 	0,8518	 47,096   	 45,742   
16/10/2017	 1,203   	 0,533   	 1,104   	 0,545   	 0,643   	 0,442   	 57,49 	 55,74 	0,8477	 48,734   	 47,251   
23/10/2017	 1,203   	 0,533   	 1,110   	 0,550   	 0,644   	 0,443   	 57,69 	 55,77 	0,8511	 49,100   	 47,466   
30/10/2017	 1,207   	 0,536   	 1,110   	 0,550   	 0,648   	 0,447   	 60,65 	 58,27 	0,8582	 52,050   	 50,007   
06/11/2017	 1,221   	 0,547   	 1,121   	 0,559   	 0,656   	 0,454   	 64,27 	 61,02 	0,8613	 55,356   	 52,557   
13/11/2017	 1,239   	 0,563   	 1,135   	 0,570   	 0,682   	 0,475   	 62,94 	 61,27 	0,8571	 53,946   	 52,515   
20/11/2017	 1,241   	 0,565   	 1,137   	 0,572   	 0,679   	 0,472   	 61,34 	 60,33 	0,8524	 52,286   	 51,425   
27/11/2017	 1,238   	 0,562   	 1,135   	 0,571   	 0,680   	 0,474   	 63,25 	 61,51 	0,8405	 53,162   	 51,699   
04/12/2017	 1,238   	 0,562   	 1,135   	 0,571   	 0,685   	 0,477   	 63,45 	 61,45 	0,8427	 53,469   	 51,784   
11/12/2017	 1,235   	 0,559   	 1,134   	 0,569   	 0,687   	 0,479   	 65,62 	 61,94 	0,8497	 55,757   	 52,630   
18/12/2017	 1,235   	 0,560   	 1,138   	 0,573   	 0,689   	 0,480   	 64,45 	 61,64 	0,8488	 54,705   	 52,320   
01/01/2018	 1,243   	 0,566   	 1,146   	 0,580   	 0,692   	 0,483   	 66,65 	 64,83 	0,8327	 55,499   	 53,984   
08/01/2018	 1,249   	 0,571   	 1,156   	 0,588   	 0,713   	 0,501   	 68,48 	 65,85 	0,8357	 57,229   	 55,031   
15/01/2018	 1,254   	 0,575   	 1,164   	 0,594   	 0,731   	 0,515   	 70,31 	 67,78 	0,8155	 57,338   	 55,275   
22/01/2018	 1,255   	 0,576   	 1,166   	 0,596   	 0,728   	 0,513   	 69,32 	 66,89 	0,8155	 56,530   	 54,549   
29/01/2018	 1,256   	 0,577   	 1,164   	 0,594   	 0,725   	 0,510   	 68,41 	 67,60 	0,8076	 55,248   	 54,594   
05/02/2018	 1,257   	 0,577   	 1,163   	 0,594   	 0,718   	 0,504   	 67,69 	 65,70 	0,8085	 54,727   	 53,118   
12/02/2018	 1,248   	 0,570   	 1,154   	 0,586   	 0,705   	 0,494   	 62,20 	 61,04 	0,8135	 50,600   	 49,656   
19/02/2018	 1,228   	 0,554   	 1,133   	 0,569   	 0,685   	 0,477   	 64,95 	 62,89 	0,806	 52,350   	 50,689   
26/02/2018	 1,224   	 0,551   	 1,130   	 0,566   	 0,685   	 0,477   	 67,96 	 65,18 	0,8119	 55,177   	 52,920   
05/03/2018	 1,227   	 0,553   	 1,137   	 0,572   	 0,689   	 0,481   	 65,78 	 62,89 	0,8106	 53,321   	 50,979   
12/03/2018	 1,222   	 0,548   	 1,131   	 0,567   	 0,682   	 0,474   	 64,53 	 62,53 	0,8107	 52,314   	 50,693   
19/03/2018	 1,221   	 0,547   	 1,130   	 0,566   	 0,679   	 0,472   	 64,82 	 63,31 	0,8107	 52,550   	 51,325   
26/03/2018	 1,237   	 0,561   	 1,140   	 0,575   	 0,674   	 0,468   	 68,81 	 66,80 	0,8037	 55,303   	 53,687   
09/04/2018	 1,253   	 0,575   	 1,155   	 0,587   	 0,705   	 0,494   	 68,19 	 65,09 	0,8116	 55,343   	 52,827   
16/04/2018	 1,261   	 0,581   	 1,164   	 0,595   	 0,715   	 0,502   	 73,18 	 68,41 	0,8078	 59,115   	 55,262   
23/04/2018	 1,269   	 0,588   	 1,173   	 0,602   	 0,723   	 0,508   	 74,54 	 70,51 	0,819	 61,048   	 57,748   
30/04/2018	 1,279   	 0,596   	 1,183   	 0,611   	 0,719   	 0,505   	 75,92 	 71,01 	0,8279	 62,854   	 58,789   
07/05/2018	 1,286   	 0,602   	 1,191   	 0,617   	 0,740   	 0,522   	 74,75 	 72,45 	0,8387	 62,693   	 60,764   
14/05/2018	 1,302   	 0,615   	 1,207   	 0,630   	 0,741   	 0,523   	 78,17 	 74,20 	0,8385	 65,546   	 62,217   
21/05/2018	 1,323   	 0,632   	 1,228   	 0,647   	 0,769   	 0,546   	 78,34 	 76,21 	0,8481	 66,440   	 64,634   
28/05/2018	 1,335   	 0,642   	 1,241   	 0,658   	 0,777   	 0,552   	 74,51 	 73,37 	0,8603	 64,101   	 63,120   
04/06/2018	 1,337   	 0,644   	 1,243   	 0,660   	 0,785   	 0,560   	 73,41 	 73,56 	0,8548	 62,751   	 62,879   
11/06/2018	 1,333   	 0,641   	 1,238   	 0,656   	 0,774   	 0,551   	 74,58 	 73,96 	0,8487	 63,296   	 62,770   
18/06/2018	 1,328   	 0,637   	 1,232   	 0,651   	 0,778   	 0,554   	 74,87 	 71,09 	0,8603	 64,411   	 61,159   
25/06/2018	 1,320   	 0,629   	 1,223   	 0,643   	 0,778   	 0,552   	 72,82 	 72,15 	0,8545	 62,225   	 61,652   
02/07/2018	 1,318   	 0,628   	 1,222   	 0,642   	 0,777   	 0,551   	 76,71 	 75,28 	0,8591	 65,902   	 64,673   
09/07/2018	 1,326   	 0,634   	 1,229   	 0,648   	 0,789   	 0,562   	 77,08 	 75,23 	0,8509	 65,587   	 64,013   
16/07/2018	 1,326   	 0,635   	 1,229   	 0,649   	 0,776   	 0,550   	 71,03 	 71,90 	0,8539	 60,653   	 61,395   
23/07/2018	 1,318   	 0,628   	 1,221   	 0,642   	 0,780   	 0,554   	 73,45 	 71,85 	0,8552	 62,814   	 61,446   
30/07/2018	 1,319   	 0,629   	 1,222   	 0,642   	 0,782   	 0,555   	 74,99 	 73,53 	0,8542	 64,056   	 62,809   
06/08/2018	 1,325   	 0,634   	 1,226   	 0,646   	 0,782   	 0,555   	 72,51 	 72,27 	0,8656	 62,765   	 62,557   
13/08/2018	 1,327   	 0,635   	 1,227   	 0,646   	 0,782   	 0,555   	 70,62 	 70,97 	0,8765	 61,898   	 62,205   
20/08/2018	 1,328   	 0,636   	 1,229   	 0,648   	 0,785   	 0,558   	 71,11 	 70,64 	0,871	 61,937   	 61,527   
27/08/2018	 1,329   	 0,637   	 1,230   	 0,650   	 0,782   	 0,556   	 74,41 	 74,09 	0,8563	 63,717   	 63,443   
03/09/2018	 1,336   	 0,643   	 1,239   	 0,656   	 0,790   	 0,562   	 77,81 	 75,77 	0,8603	 66,940   	 65,185   
10/09/2018	 1,341   	 0,647   	 1,246   	 0,663   	 0,803   	 0,573   	 76,77 	 75,20 	0,8626	 66,222   	 64,868   
17/09/2018	 1,338   	 0,644   	 1,248   	 0,664   	 0,791   	 0,563   	 78,22 	 76,19 	0,8559	 66,948   	 65,211   
24/09/2018	 1,332   	 0,640   	 1,245   	 0,661   	 0,806   	 0,575   	 80,89 	 78,81 	0,8512	 68,854   	 67,083   
01/10/2018	 1,335   	 0,642   	 1,250   	 0,666   	 0,822   	 0,589   	 84,94 	 81,58 	0,8638	 73,371   	 70,469   
08/10/2018	 1,351   	 0,655   	 1,271   	 0,683   	 0,863   	 0,624   	 84,22 	 81,88 	0,8701	 73,280   	 71,244   
15/10/2018	 1,357   	 0,660   	 1,285   	 0,695   	 0,857   	 0,619   	 80,91 	 79,31 	0,8637	 69,882   	 68,500   
22/10/2018	 1,344   	 0,650   	 1,276   	 0,687   	 0,844   	 0,607   	 80,45 	 78,68 	0,8722	 70,168   	 68,625   
29/10/2018	 1,340   	 0,646   	 1,277   	 0,688   	 0,847   	 0,611   	 77,56 	 76,07 	0,8793	 68,199   	 66,888   
05/11/2018	 1,335   	 0,642   	 1,275   	 0,686   	 0,843   	 0,606   	 72,68 	 71,45 	0,8767	 63,719   	 62,640   
12/11/2018	 1,316   	 0,626   	 1,263   	 0,677   	 0,827   	 0,593   	 69,81 	 69,82 	0,8914	 62,229   	 62,238   
19/11/2018	 1,296   	 0,610   	 1,247   	 0,664   	 0,815   	 0,584   	 64,14 	 65,46 	0,8731	 56,001   	 57,153   
26/11/2018	 1,272   	 0,590   	 1,226   	 0,646   	 0,790   	 0,562   	 59,70 	 59,29 	0,8828	 52,703   	 52,341   
03/12/2018	 1,242   	 0,565   	 1,196   	 0,621   	 0,760   	 0,536   	 60,17 	 60,57 	0,8808	 52,998   	 53,350   
10/12/2018	 1,224   	 0,550   	 1,177   	 0,605   	 0,747   	 0,527   	 60,29 	 59,72 	0,8806	 53,091   	 52,589   
17/12/2018	 1,212   	 0,540   	 1,164   	 0,594   	 0,736   	 0,519   	 57,59 	 58,24 	0,8812	 50,748   	 51,321   
07/01/2019	 1,180   	 0,502   	 1,130   	 0,555   	 0,690   	 0,473   	 57,10 	 56,43 	0,8714	 49,757   	 49,173   
14/01/2019	 1,197   	 0,517   	 1,148   	 0,570   	 0,716   	 0,495   	 58,80 	 58,39 	0,8713	 51,232   	 50,875   
21/01/2019	 1,213   	 0,530   	 1,166   	 0,585   	 0,729   	 0,505   	 62,18 	 61,49 	0,8798	 54,706   	 54,099   
28/01/2019	 1,222   	 0,537   	 1,178   	 0,594   	 0,730   	 0,506   	 59,71 	 59,57 	0,8751	 52,252   	 52,130   
04/02/2019	 1,226   	 0,541   	 1,185   	 0,600   	 0,735   	 0,510   	 62,26 	 62,32 	0,8742	 54,428   	 54,480   
11/02/2019	 1,231   	 0,544   	 1,191   	 0,605   	 0,743   	 0,517   	 61,30 	 61,40 	0,8869	 54,367   	 54,456   
18/02/2019	 1,236   	 0,549   	 1,200   	 0,613   	 0,759   	 0,531   	 66,41 	 66,03 	0,8841	 58,713   	 58,377   
25/02/2019	 1,253   	 0,563   	 1,220   	 0,629   	 0,778   	 0,546   	 64,02 	 65,36 	0,8803	 56,357   	 57,536   
04/03/2019	 1,258   	 0,567   	 1,225   	 0,634   	 0,776   	 0,544   	 64,44 	 64,86 	0,8819	 56,830   	 57,200   
11/03/2019	 1,261   	 0,570   	 1,229   	 0,637   	 0,778   	 0,547   	 65,06 	 66,01 	0,8889	 57,832   	 58,676   
18/03/2019	 1,268   	 0,575   	 1,230   	 0,638   	 0,778   	 0,546   	 66,65 	 66,87 	0,8821	 58,792   	 58,986   
25/03/2019	 1,278   	 0,583   	 1,228   	 0,636   	 0,770   	 0,539   	 67,37 	 66,19 	0,884	 59,555   	 58,512   
01/04/2019	 1,291   	 0,594   	 1,228   	 0,636   	 0,775   	 0,544   	 69,08 	 68,31 	0,8918	 61,606   	 60,919   
08/04/2019	 1,308   	 0,608   	 1,232   	 0,640   	 0,782   	 0,550   	 71,12 	 70,33 	0,8881	 63,162   	 62,460   
15/04/2019	 1,330   	 0,626   	 1,242   	 0,648   	 0,795   	 0,560   	 70,90 	 70,21 	0,8842	 62,690   	 62,080   
29/04/2019	 1,354   	 0,646   	 1,257   	 0,660   	 0,808   	 0,571   	 71,22 	 71,07 	0,894	 63,671   	 63,537   
06/05/2019	 1,358   	 0,650   	 1,258   	 0,661   	 0,809   	 0,572   	 71,95 	 70,23 	0,893	 64,251   	 62,715   
13/05/2019	 1,355   	 0,647   	 1,258   	 0,661   	 0,811   	 0,573   	 72,35 	 71,21 	0,891	 64,464   	 63,448   
20/05/2019	 1,355   	 0,647   	 1,259   	 0,662   	 0,812   	 0,575   	 73,21 	 72,47 	0,8952	 65,538   	 64,875   
27/05/2019	 1,357   	 0,649   	 1,261   	 0,663   	 0,814   	 0,576   	 67,98 	 67,42 	0,893	 60,706   	 60,206   
03/06/2019	 1,349   	 0,642   	 1,247   	 0,652   	 0,791   	 0,557   	 63,16 	 61,61 	0,8896	 56,187   	 54,808   
10/06/2019	 1,325   	 0,622   	 1,219   	 0,629   	 0,747   	 0,520   	 64,31 	 63,01 	0,8838	 56,837   	 55,688   
17/06/2019	 1,307   	 0,607   	 1,199   	 0,612   	 0,743   	 0,517   	 62,56 	 61,60 	0,8914	 55,766   	 54,910   
24/06/2019	 1,302   	 0,603   	 1,194   	 0,608   	 0,757   	 0,529   	 65,16 	 65,05 	0,8772	 57,158   	 57,062   
01/07/2019	 1,308   	 0,609   	 1,201   	 0,614   	 0,770   	 0,540   	 65,10 	 65,71 	0,8861	 57,685   	 58,226   
08/07/2019	 1,312   	 0,611   	 1,205   	 0,617   	 0,772   	 0,541   	 64,89 	 64,72 	0,8918	 57,869   	 57,717   
15/07/2019	 1,321   	 0,619   	 1,211   	 0,621   	 0,768   	 0,538   	 66,86 	 66,79 	0,8882	 59,385   	 59,323   
22/07/2019	 1,330   	 0,626   	 1,214   	 0,624   	 0,776   	 0,545   	 61,96 	 64,27 	0,8921	 55,275   	 57,335   
29/07/2019	 1,328   	 0,624   	 1,212   	 0,623   	 0,771   	 0,540   	 62,29 	 63,79 	0,8973	 55,893   	 57,239   
05/08/2019	 1,331   	 0,628   	 1,217   	 0,627   	 0,784   	 0,551   	 59,32 	 60,54 	0,8927	 52,955   	 54,044   
12/08/2019	 1,322   	 0,620   	 1,208   	 0,619   	 0,760   	 0,532   	 57,13 	 57,96 	0,8919	 50,954   	 51,695   
19/08/2019	 1,313   	 0,612   	 1,200   	 0,613   	 0,765   	 0,536   	 59,79 	 59,46 	0,9027	 53,972   	 53,675   
26/08/2019	 1,309   	 0,609   	 1,198   	 0,611   	 0,766   	 0,537   	 58,64 	 59,18 	0,9008	 52,823   	 53,309   
02/09/2019	 1,307   	 0,607   	 1,198   	 0,611   	 0,765   	 0,535   	 58,55 	 58,76 	0,9117	 53,380   	 53,571   
09/09/2019	 1,302   	 0,603   	 1,200   	 0,613   	 0,774   	 0,543   	 63,99 	 62,00 	0,9052	 57,924   	 56,122   
16/09/2019	 1,304   	 0,605   	 1,209   	 0,620   	 0,788   	 0,554   	 68,42 	 66,43 	0,909	 62,194   	 60,385   
23/09/2019	 1,318   	 0,617   	 1,226   	 0,634   	 0,801   	 0,565   	 64,66 	 64,51 	0,9096	 58,815   	 58,678   
30/09/2019	 1,321   	 0,619   	 1,230   	 0,637   	 0,795   	 0,560   	 60,99 	 61,09 	0,9174	 55,952   	 56,044   
07/10/2019	 1,314   	 0,613   	 1,221   	 0,630   	 0,770   	 0,540   	 59,46 	 59,09 	0,9115	 54,198   	 53,861   
14/10/2019	 1,308   	 0,609   	 1,213   	 0,624   	 0,769   	 0,539   	 58,81 	 59,95 	0,9067	 53,323   	 54,357   
21/10/2019	 1,302   	 0,604   	 1,212   	 0,622   	 0,767   	 0,537   	 58,95 	 59,50 	0,897	 52,878   	 53,372   
28/10/2019	 1,297   	 0,599   	 1,212   	 0,623   	 0,769   	 0,539   	 60,39 	 61,65 	0,9009	 54,405   	 55,540   
04/11/2019	 1,297   	 0,599   	 1,214   	 0,625   	 0,768   	 0,538   	 62,52 	 62,00 	0,8986	 56,180   	 55,713   
11/11/2019	 1,300   	 0,601   	 1,216   	 0,626   	 0,766   	 0,536   	 62,58 	 62,26 	0,9064	 56,723   	 56,432   
18/11/2019	 1,298   	 0,600   	 1,215   	 0,625   	 0,771   	 0,540   	 62,82 	 63,44 	0,9032	 56,739   	 57,299   
25/11/2019	 1,299   	 0,601   	 1,215   	 0,625   	 0,767   	 0,537   	 64,67 	 64,21 	0,908	 58,720   	 58,303   
02/12/2019	 1,306   	 0,607   	 1,219   	 0,629   	 0,766   	 0,536   	 63,20 	 62,50 	0,9026	 57,044   	 56,413   
09/12/2019	 1,305   	 0,605   	 1,218   	 0,628   	 0,768   	 0,538   	 66,44 	 65,57 	0,9039	 60,055   	 59,269   
16/12/2019	 1,303   	 0,604   	 1,221   	 0,630   	 0,772   	 0,542   	 68,04 	 67,22 	0,8973	 61,052   	 60,317   